Nearest City	Collection Date	Longitude	Latitude	Elevation (m)	Distance to City (km)	Species	Number of Runs	Delta14C (permil)	Standard Deviation Error Estimateb
Adin	7/6/05	�120.95785	41.19023	1295	�	Hordeum leporinum	1	57.5	�
Ahwahnee	7/26/05	�119.32773	37.01615	710	�	unk annual grass	1	55.6	�
Arcadia	7/9/05	�117.98225	34.14960	177	7	Bromus	1	�3.9	�
Arvin	2/8/06	�118.84207	35.21518	128	1	Avena	3	36.5	6.6
Avalon	8/8/05	�118.42117	33.39077	19	11	unk annual grass	1	16.0	�
Baker	7/12/05	�116.16623	35.46982	208	25	Schizmus barbatus	1	54.3	�
Barstow	2/9/06	�117.15400	34.74478	902	24	Bromus	1	55.1	�
Bellflower	8/8/05	�118.12550	33.88620	24	0	Bromus madritensis	1	17.2	�
Benicia	7/5/05	�122.19520	38.06572	12	�	Avena barbata	1	37.0	�
Blythe	2/9/06	�114.51695	33.73420	90	19	Schizmus barbatus	1	60.4	�
Bodfish	2/8/06	�118.53335	35.43045	1050	23	Bromus	1	54.9	�
Buena Park	8/5/05	�117.99773	33.86045	30	0	unk annual grass	1	26.6	�
Byron	7/16/05	�121.60000	37.79500	27	7	Avena	1	45.4	�
Calimesa	8/7/05	�117.05319	33.97124	678	~3	Bromus diandrus	1	51.4	�
Calimesa	3/5/06	�117.72528	34.25628	876	<	Avena	1	39.6	�
Cantil	2/8/06	�118.05203	35.23307	721	11	Bromus	1	56.0	�
Carmel	2/18/06	�121.91424	36.42472	11	16	Avena	1	59.2	�
Central Weed	8/1/05	�122.37306	41.42806	1093	�	Bromus	1	60.6	�
Chino	8/9/05	�117.62770	34.01942	230	0	Bromus madritensis	1	60.5	�
Coalinga	7/10/05	�120.30927	36.21873	293	8	Avena	1	51.8	�
Coalinga	7/10/05	�120.73930	36.19833	708	47	Avena	1	58.1	�
Corcoran	2/8/06	�119.51670	36.09868	55	4	Avena	1	50.3	�
Corona	8/8/05	�117.60380	33.83770	406	1	Bromus madritensis	1	41.8	�
Corona	7/13/05	�117.47345	33.78400	317	18	Bromus	1	44.3	�
Covina	2/25/06	�117.86287	34.06223	309	1.6	Avena	1	26.1	�
Crescent City	7/72005	�124.18452	41.74062	0	1.6 	Avena barbata	1	58.6	�
Cuyama	7/10/05	�119.66593	34.94375	675	16	Avena	1	54.6	�
Dana Point	8/8/05	�117.74212	33.51223	101	5	Bromus madritensis	1	51.8	�
Danville	7/21/05	�121.94862	37.84420	254	8	Avena	1	47.7	�
~ Essex	2/9/06	�115.45295	34.59003	378	25	Schizmus barbatus	1	55.3	�
Fallbrook	7/26/05	�119.29540	36.72597	471	�	Avena	1	55.2	�
Fontana	8/9/05	�117.49133	34.10668	372	0	Avena fatua	1	37.4	�
Fort Hunter-Liggelt	2/18/06	�121.26952	35.96987	440	8	unknown annual	1	60.3	�
Fountain Valley	7/9/05	�117.95505	33.71373	9	0	Bromus madritensis	1	26.1	�
Freeman Jct.	2/8/06	�117.94177	35.61390	1144	5	Schizmus barbatus	1	57.8	�
in Fresno	7/10/05	�119.79985	36.74405	87	0	Bromus	1	47.1	�
Glendale	7/9/05	�118.33140	34.14723	154	0	Lolium multiflorum	5	9.0	3.0
Glendora	2/25/06	�117.83827	34.16668	414	8	bromus	1	25.4	�
Gorda	2/18/06	�121.31502	35.74208	21	24	Briza maxima	1	61.0	�
Grapevine	2/8/06	�118.87090	34.93673	397	5	Avena	1	52.2	�
Happy Camp	7/6/05	�123.33998	41.80170	506	8	Avena sativa	1	54.8	�
Hatfield	7/6/05	�121.52692	42.00005	1231	8	Bromus	1	56.7	�
Havilah	2/8/06	�118.59082	35.32653	662	28	Avena	1	50.7	�
Hemet	4/22/05	�117.06639	33.73925	494	9.6	Bromus madritensis	1	45.8	�
Hemet	8/7/05	�116.82757	33.67310	943	12	Bromus madritensis	1	54.5	�
Hemet	8/7/05	�117.06368	33.73693	561	3	Bromus diandrus	1	52.3	�
Herndon	7/10/05	�119.90795	36.85158	83	3	Bromus	1	49.4	�
Ione	7/13/05	120.96600	38.43110	171	16	Avena	2	52.3	4.2
West side of Kaiser Pass	7/26/05	�119.12500	37.28333	2136	�	Taeniatherum caput	1	60.7	�
East side of Kaiser Pass	7/26/05	�119.06667	37.31667	2427	�	Taeniatherum caput	1	58.9	�
Laguna Woods	8/9/05	�117.75008	33.59867	146	1	Bromus madritensis	1	47.1	�
Lake Elsinore	8/7/05	�117.40906	33.68130	553	1	Bromus madritensis	1	51.7	�
Lake Elsinore	8/8/05	�117.41055	33.73694	388	6	Bromus madritensis	1	39.0	�
Littlerock	2/9/06	�117.68177	34.49850	1042	29	Bromus	1	56.2	�
Lodi	7/5/05	�121.21592	38.17407	16	�	Avena barbata	1	50.4	�
Los Osos	7/10/05	�120.88797	35.27457	4	8	Bromus	5	55.5	2.6
Ludlow	2/9/06	�116.09282	34.71117	571	4	Schizmus barbatus	1	55.2	�
Marin 	9/17/05	�122.57284	38.15231	41	�	Avena	1	54.9	�
Mariposa	7/11/05	�119.96542	37.48633	626	12	Avena	1	47.8	�
McKinleyville	7/72005	�124.11443	40.99408	0	�	Lolium temulentum	1	58.3	�
McKittrick	2/8/06	�119.78767	35.55163	182	33	Avena	1	52.7	�
